Timestamp,total-bitcoins
2016-07-15 09:00:24,15759962.5
2016-07-18 12:50:03,15766012.5
2016-07-25 17:02:56,15778062.5
2016-08-01 19:02:42,15790137.5
2016-08-04 20:39:44,15796137.5
2016-08-07 20:27:21,15802137.5
2016-08-14 07:24:22,15814162.5
2016-08-17 17:29:31,15820162.5
2016-08-20 21:24:38,15826212.5
2016-08-24 00:17:50,15832287.5
2016-08-30 15:51:41,15844387.5
2016-09-06 08:37:28,15856462.5
2016-09-12 16:28:05,15868562.5
2016-09-15 18:50:56,15874587.5
2016-09-18 23:02:20,15880612.5
2016-09-25 07:55:06,15892662.5
2016-09-28 07:07:46,15898687.5
2016-10-01 13:17:37,15904687.5
2016-10-11 00:22:10,15922737.5
2016-10-18 03:05:59,15934812.5
2016-10-31 03:07:08,15958837.5
2016-11-03 12:31:21,15964837.5
2016-11-19 00:57:44,15994887.5
2016-11-22 14:55:28,16000912.5
2016-11-28 22:02:53,16012962.5
2016-12-05 07:22:40,16024987.5
2016-12-18 02:13:46,16049112.5
2016-12-21 11:02:22,16055162.5
2016-12-24 16:27:03,16061212.5
2016-12-27 19:13:58,16067287.5
2016-12-30 20:47:44,16073337.5
2017-01-12 11:27:20,16097412.5
2017-01-15 09:03:18,16103462.5
2017-01-21 03:31:20,16115562.5
2017-01-27 05:44:03,16127562.5
2017-02-02 03:33:20,16139662.5
2017-02-05 09:00:26,16145687.5
2017-02-08 17:49:55,16151687.5
2017-02-18 07:10:25,16169787.5
2017-02-21 17:17:05,16175837.5
2017-02-24 22:58:11,16181862.5
2017-03-09 17:34:41,16206012.5
2017-03-12 21:05:49,16212012.5
2017-03-22 14:04:10,16230137.5
2017-03-28 19:38:32,16242162.5
2017-04-01 03:56:36,16248262.5
2017-05-13 04:32:35,16326862.5
2017-05-16 04:15:40,16332937.5
2017-05-19 13:39:43,16338987.5
2017-05-25 15:10:04,16351037.5
2017-05-28 15:19:25,16357062.5
2017-06-03 10:33:20,16369137.5
2017-06-06 08:08:47,16375162.5
2017-06-09 09:28:29,16381162.5
2017-06-12 15:59:44,16387212.5
2017-06-16 00:05:09,16393212.5
2017-06-29 13:35:49,16417337.5
2017-07-05 12:53:11,16429387.5
2017-07-08 18:16:31,16435412.5
2017-07-20 22:25:10,16459487.5
2017-07-26 23:47:16,16471562.5
2017-07-30 03:19:42,16477612.5
2017-08-02 10:15:18,16483637.5
2017-08-05 10:02:01,16489662.5
2017-08-11 22:48:32,16501737.5
2017-08-15 09:53:58,16507787.5
2017-08-22 06:22:03,16519862.5
2017-08-29 23:30:49,16531862.5
2017-09-04 17:58:12,16543912.5
2017-09-07 10:16:25,16549937.5
2017-09-22 01:38:49,16580087.5
2017-09-25 08:30:38,16586087.5
2017-09-28 15:26:59,16592112.5
2017-10-08 04:15:13,16610187.5
2017-11-01 16:59:50,16658312.5
2017-11-12 22:43:14,16676362.5
2017-11-16 08:43:09,16682387.5
2017-12-04 03:31:52,16718537.5
2017-12-06 18:55:05,16724587.5
2017-12-09 19:56:13,16730587.5
2017-12-15 09:14:47,16742687.5
2017-12-18 03:41:09,16748687.5
2017-12-21 07:52:08,16754687.5
2017-12-24 16:07:09,16760712.5
2017-12-28 00:15:24,16766737.5
2017-12-31 02:22:52,16772737.5
2018-01-03 02:03:54,16778787.5
2018-01-06 04:11:40,16784787.5
2018-01-09 01:31:52,16790787.5
2018-01-14 19:37:58,16802812.5
2018-01-20 15:33:19,16814887.5
2018-01-23 07:28:23,16820887.5
2018-01-26 06:13:07,16826887.5
2018-02-07 08:53:45,16850962.5
2018-02-23 02:29:53,16881037.5
2018-03-04 08:12:02,16899112.5
2018-03-07 10:10:25,16905112.5
2018-03-10 13:15:24,16911137.5
2018-03-13 16:30:47,16917162.5
2018-03-26 22:08:28,16941237.5
2018-03-30 03:44:07,16947262.5
2018-04-02 09:22:47,16953262.5
2018-04-05 13:44:29,16959287.5
2018-04-08 12:27:11,16965312.5
2018-04-23 20:25:27,16995362.5
2018-04-27 07:54:44,17001362.5
2018-04-30 15:19:28,17007387.5
2018-05-07 04:06:56,17019437.5
2018-05-13 14:25:55,17031512.5
2018-05-16 20:00:10,17037537.5
2018-05-20 02:20:27,17043562.5
2018-06-01 06:20:28,17067612.5
2018-06-17 00:38:00,17097687.5
2018-06-23 02:33:46,17109712.5
2018-06-26 02:47:29,17115787.5
2018-07-06 10:07:47,17133837.5
2018-08-10 00:04:32,17200087.5
2018-08-16 02:19:22,17212112.5
2018-08-19 03:47:51,17218112.5
2018-08-22 09:50:54,17224162.5
2018-08-31 18:38:35,17242187.5
2018-09-07 10:29:23,17254162.5
2018-09-13 20:13:50,17266187.5
2018-09-20 14:28:53,17278237.5
2018-10-03 06:49:02,17302312.5
2018-10-20 17:03:54,17332412.5
2018-10-27 12:11:01,17344412.5
2018-10-30 22:04:11,17350412.5
2018-11-03 00:23:37,17356437.5
2018-11-06 09:45:17,17362437.5
2018-11-10 06:18:25,17368437.5
2018-11-13 19:38:19,17374462.5
2018-11-17 11:13:24,17380462.5
2018-11-21 05:07:06,17386487.5
2018-12-03 07:51:47,17404512.5
2018-12-10 21:55:32,17416537.5
2018-12-14 15:35:45,17422562.5
2018-12-18 00:58:04,17428562.5
2018-12-24 10:18:27,17440562.5
2018-12-27 10:40:40,17446587.5
2019-01-15 08:56:19,17482812.5
2019-01-22 08:38:27,17494862.5
2019-01-29 01:26:09,17506937.5
2019-02-10 18:27:19,17530962.5
2019-02-14 04:02:25,17536987.5
2019-02-17 13:21:06,17543012.5
2019-02-24 05:08:35,17555037.5
2019-03-06 02:15:45,17573062.5
2019-03-16 06:04:37,17591137.5
2019-03-19 07:11:25,17597187.5
2019-03-22 08:09:46,17603237.5
2019-04-04 15:47:41,17627312.5
2019-04-14 14:55:41,17645312.5
2019-04-18 02:53:52,17651337.5
2019-04-28 02:55:12,17669412.5
2019-05-20 10:41:24,17711587.5
2019-05-23 13:07:45,17717587.5
2019-06-01 20:04:38,17735637.5
2019-06-08 13:55:42,17747687.5
2019-06-21 13:39:31,17771687.5
2019-06-24 14:00:37,17777687.5
2019-06-30 14:24:04,17789712.5
2019-07-06 09:23:26,17801712.5
2019-07-09 05:47:49,17807737.5
2019-07-12 16:29:02,17813762.5
2019-07-19 13:51:43,17825762.5
2019-07-22 12:07:52,17831762.5
2019-07-25 22:28:16,17837787.5
2019-08-03 21:20:02,17855812.5
2019-08-16 14:31:49,17879937.5
2019-08-23 10:08:25,17891987.5
2019-08-26 13:02:10,17898012.5
2019-09-01 20:16:20,17910037.5
2019-09-08 02:48:10,17922087.5
2019-09-10 22:44:53,17928087.5
2019-09-20 01:12:22,17946137.5
2019-09-23 02:23:48,17952137.5
2019-09-26 08:27:51,17958187.5
2019-10-03 01:36:47,17970237.5
2019-10-06 06:45:53,17976237.5
2019-10-09 08:35:36,17982262.5
2019-10-12 14:21:03,17988287.5
2019-10-19 04:57:26,18000362.5
2019-10-22 09:35:29,18006387.5
2019-10-29 04:17:50,18018387.5
2019-11-05 10:31:39,18030437.5
2019-11-15 07:14:02,18048437.5
2019-12-02 09:09:35,18078537.5
2019-12-05 11:26:57,18084537.5
2019-12-12 00:27:48,18096537.5
2019-12-18 20:19:50,18108562.5
2020-01-06 11:49:00,18144662.5
2020-01-09 14:54:31,18150662.5
2020-01-12 16:25:41,18156687.5
2020-01-15 23:18:38,18162687.5
2020-02-01 13:50:34,18194087.5
2020-02-11 20:19:16,18212137.5
2020-02-15 05:51:40,18218137.5
2020-02-18 12:14:27,18224162.5
2020-02-21 22:03:09,18230162.5
2020-02-25 06:23:55,18236162.5
2020-02-28 13:49:48,18242162.5
2020-03-02 15:12:49,18248162.5
2020-03-08 15:01:06,18260187.5
2020-03-27 19:42:37,18290237.5
2020-03-31 03:00:39,18296262.5
2020-04-28 15:52:46,18350312.5
2020-05-15 06:43:20,18377737.5
2020-05-30 20:04:42,18389768.75
2020-06-03 07:01:35,18392768.75
2020-06-06 07:02:13,18395768.75
2020-06-09 02:46:49,18398787.5
2020-06-11 22:01:34,18401787.5
2020-06-14 21:01:10,18404793.75
2020-06-18 06:01:29,18407812.5
2020-06-21 17:50:17,18410812.5
2020-06-25 00:28:21,18413818.75
2020-07-04 11:04:47,18422831.25
2020-07-07 11:06:41,18425837.5
2020-07-10 13:22:39,18428856.25
2020-07-20 19:22:29,18437856.25
2020-07-27 10:46:45,18443856.25
2020-07-30 18:01:55,18446856.25
2020-08-06 08:33:24,18452843.75
2020-08-09 14:51:42,18455843.75
2020-08-12 20:08:10,18458837.5
2020-08-15 20:23:42,18461843.75
2020-08-22 15:04:23,18467843.75
2020-08-25 22:01:54,18470856.25
2020-08-29 06:22:01,18473862.5
2020-09-01 16:36:40,18476862.5
2020-09-05 02:42:27,18479868.75
2020-09-08 05:15:17,18482881.25
2020-09-11 10:17:02,18485881.25
2020-09-14 07:55:10,18488881.25
2020-09-17 07:22:27,18491881.25
2020-09-23 19:19:54,18497868.75
2020-09-30 06:57:26,18503906.25
2020-10-03 16:55:47,18506906.25
2020-10-07 02:54:15,18509918.75
2020-10-10 07:14:47,18512918.75
2020-10-13 14:02:44,18515931.25
2020-10-16 16:24:54,18518937.5
2020-10-20 03:01:18,18521943.75
2020-10-23 19:10:06,18524962.5
2020-10-27 18:12:20,18527962.5
2020-11-01 04:03:51,18530956.25
2020-11-04 21:07:34,18533956.25
2020-11-08 02:24:18,18536987.5
2020-11-14 10:45:08,18543012.5
2020-11-17 14:22:17,18546012.5
2020-11-20 15:53:03,18549018.75
2020-11-23 13:04:47,18552018.75
2020-11-26 19:10:08,18555018.75
2020-11-29 23:52:32,18558031.25
2020-12-03 12:12:42,18561031.25
2020-12-06 22:00:20,18564031.25
2020-12-10 07:18:13,18567043.75
2020-12-13 17:02:14,18570056.25
2020-12-17 02:04:57,18573062.5
2020-12-20 06:11:41,18576068.75
2021-01-02 05:24:02,18588087.5
2021-01-05 04:55:02,18591106.25
2021-01-08 01:22:15,18594106.25
2021-01-11 07:11:34,18597112.5
2021-01-14 10:13:05,18600112.5
2021-01-17 20:07:44,18603131.25
2021-01-21 04:58:17,18606137.5
2021-01-24 12:21:48,18609137.5
2021-01-27 19:37:59,18612143.75
2021-01-31 03:36:56,18615143.75
2021-02-06 13:16:40,18621162.5
2021-02-09 15:41:45,18624168.75
2021-02-13 02:57:06,18627206.25
2021-02-16 10:37:51,18630206.25
2021-02-19 20:07:37,18633212.5
2021-02-23 06:59:29,18636218.75
2021-02-26 13:22:22,18639231.25
2021-03-05 08:59:50,18645237.5
2021-03-08 13:31:01,18648231.25
2021-03-15 03:15:41,18654218.75
2021-03-24 16:16:19,18663237.5
2021-03-31 02:42:01,18669256.25
2021-04-16 12:45:40,18684268.75
2021-04-20 23:56:48,18687287.5
2021-04-24 17:51:23,18690281.25
2021-04-28 05:52:40,18693281.25
2021-05-01 19:50:45,18696293.75
2021-05-04 12:19:32,18699293.75
2021-05-07 08:22:27,18702293.75
2021-05-10 01:07:41,18705306.25
2021-05-20 08:05:07,18714306.25
2021-05-28 08:29:07,18720293.75
2021-06-01 01:50:20,18723293.75
2021-06-04 07:20:16,18726293.75
2021-06-07 18:10:43,18729306.25
2021-06-11 14:14:17,18732312.5
2021-06-15 07:25:15,18735331.25
2021-06-29 01:04:52,18744318.75
2021-07-03 23:59:43,18747312.5
2021-07-07 16:44:26,18750306.25
2021-07-11 03:55:49,18753306.25
2021-07-14 15:49:00,18756312.5
2021-07-17 23:33:00,18759312.5
2021-07-21 06:33:06,18762312.5
2021-07-24 14:40:40,18765318.75
2021-07-27 16:16:41,18768312.5
2021-07-30 15:02:10,18771318.75
2021-08-02 18:22:41,18774318.75
2021-08-05 20:47:37,18777318.75
2021-08-08 19:27:02,18780312.5
2021-08-11 22:28:13,18783312.5
2021-08-15 01:48:52,18786306.25
2021-08-17 21:33:27,18789312.5
2021-08-21 01:34:36,18792306.25
2021-08-23 19:34:22,18795306.25
2021-08-26 21:24:16,18798312.5
2021-08-30 02:42:03,18801312.5
2021-09-02 12:36:59,18804306.25
2021-09-08 17:18:39,18810312.5
2021-09-12 02:04:49,18813306.25
2021-09-15 03:49:44,18816312.5
2021-09-18 12:00:19,18819318.75
2021-09-21 14:37:55,18822312.5
2021-09-24 22:46:04,18825306.25
2021-09-28 05:23:14,18828312.5
2021-10-01 09:22:27,18831306.25
2021-10-07 15:37:52,18837293.75
2021-10-10 23:23:45,18840287.5
2021-10-14 04:39:45,18843281.25
2021-10-17 13:56:04,18846293.75
2021-10-20 17:51:08,18849287.5
2021-10-23 22:04:18,18852287.5
2021-10-26 21:35:16,18855293.75
2021-11-02 03:53:07,18861293.75
2021-11-05 07:12:27,18864287.5
2021-11-08 09:22:14,18867287.5
2021-11-11 14:38:58,18870281.25
2021-11-14 20:13:31,18873293.75
2021-11-24 19:44:30,18882306.25
2021-12-01 20:08:08,18888293.75
2021-12-04 20:13:32,18891293.75
2021-12-07 19:30:10,18894287.5
2021-12-10 18:58:34,18897281.25
2021-12-17 12:59:17,18903268.75
2021-12-20 21:38:27,18906268.75
2021-12-30 22:29:50,18915268.75
2022-01-02 22:59:27,18918268.75
2022-01-06 06:04:47,18921262.5
2022-01-09 14:38:47,18924256.25
2022-01-15 18:03:35,18930243.75
2022-01-18 18:56:03,18933237.5
2022-01-21 19:08:52,18936256.25
2022-01-25 04:26:21,18939256.25
2022-01-28 13:50:51,18942256.25
2022-01-31 20:57:34,18945256.25
2022-02-04 01:29:20,18948256.25
2022-02-10 21:41:49,18954256.25
2022-02-13 21:42:31,18957256.25
2022-02-16 19:30:47,18960256.25
2022-02-23 11:31:19,18966256.25
2022-03-02 07:11:26,18972268.75
2022-03-05 19:58:10,18975268.75
2022-03-09 05:46:21,18978262.5
2022-03-12 14:04:51,18981262.5
2022-03-15 19:42:10,18984268.75
2022-03-18 23:17:07,18987268.75
2022-03-22 01:49:54,18990262.5
2022-03-25 08:50:24,18993256.25
2022-03-28 14:29:31,18996262.5
2022-03-31 21:39:30,18999256.25

